!SESSION 2023-05-18 17:02:00.402 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-18 17:02:02.208
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-18 17:02:02.208
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-18 17:02:02.950
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-18 17:02:02.950
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.020
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.020
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.123
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.124
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.124
!MESSAGE XSCT Command: [setws /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.125
!MESSAGE XSCT command with result: [setws /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.166
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:22.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:29.983
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:29.985
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu19eg",
"family": "zynquplus",
"bit_width": "1",
"desc": "ctl rx enable.
  0 - The RX completes the reception of the current packet (if any), it stops receiving packets by keeping the PCS from decoding incoming data.
  1 - Normal operation 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_delete_fcs": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx delete fcs.
  0 - the core does not remove the FCS of the incoming packet.
  1 - the core deletes the FCS to the received packet. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_ignore_fcs": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx ignore fcs.
  0 - A packet received with an FCS error is sent with the rx_axis_tuser pin asserted during the last transfer (rx_axis_tlast sampled 1).
  1 - The core does not flag an FCS error at the AXI4-Stream interface.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_process_lfi": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx process lfi.
  0 - the RX core ignores LF control codes coming in from the transceiver. 
  1 - the RX core expects and processes LF control codes coming in from the transceiver.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_sfd": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check sfd.
  0 - Normal operation
  1 - this input causes the MAC to check the Start of Frame Delimiter of the received frame.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_check_preamble": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx check preamble.
  0 - Normal operation
  1 - this input causes the MAC to check the preamble of the received frame.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_force_resync": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx force resync.
  0 - Normal operation
  1 - forces the reset operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_test_pattern": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Test pattern checking enable for the RX core.
  0 - Normal operation
  1 - Enables test mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_test_pattern_enable": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Test pattern enable for the RX core.
  0 - Normal operation
  1 - Enables test mode. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_data_pattern_select": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Data pattern select for RX core.
  Corresponds to MDIO register 3.34 through to 3.37 as defined in Clause 45.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_custom_preamble_enable": {"access": "read-write",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "ctl_rx_custom_preamble_enable.
  0 - Normal operation
  1 - This signal causes the side band of a packet presented on the AXI4-Stream to be the preamble as it appears on the line. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_prbs31_test_pattern_enable": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx prbs31 test pattern enable.
  Corresponds to MDIO register 3.34 through to 3.37 as defined in Clause 45.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_RX_MTU": {"description": "CONFIGURATION_RX_MTU",
"address_offset": "0x0018",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_rx_min_packet_len": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "ctl rx min packet len.
  Any packet shorter than this value is considered to be undersized.
  If a packet has a size less than this value, the rx_axis_tuser signal is asserted during the rx_axis_tlast asserted cycle.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_max_packet_len": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "15",
"desc": "ctl rx max packet len.
  Any packet longer than this value is considered to be oversized.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_VL_LENGTH_REG": {"description": "CONFIGURATION_VL_LENGTH_REG",
"address_offset": "0x001C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_vl_length_minus1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx vl length minus1.
  Normally set to 20479 (decimal). The normal value is equivalent to (16,383 x 5 -4) = 81,916.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_vl_length_minus1": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl rx vl length minus1.
  Normally set to 20,479 (4FFF hex). The normal value is equivalent to (16,383 x 5 -4) = 81,916.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TSN_REG": {"description": "CONFIGURATION_TSN_REG",
"address_offset": "0x019C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_en_preempt": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "ctl en preempt.
  1 - It allows preemption.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_hold_request": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "ctl hold request.
  1 - preempt traffic is withheld.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_disable_verify": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "ctl disable verify.
  1 - It inhibits the verification process.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_restart_verify": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "ctl restart verify.
  A 0-to-1 transition will trigger Verification if ctl_disable_verify = 1’b0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_addfrag_size": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "2",
"desc": "ctl addfrag size.
  Fragment size remaining to enable pre-emption.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_verify_time": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "8",
"desc": "ctl verify time.
  Verification time-out value in milliseconds.
  Integer range 1-128.
  Default is 1 ms.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_verify_limit": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "4",
"desc": "ctl verify limit.
  Number of times core attempts Verification.
  Integer range 1-15.
  Default is 3.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TICK_REG": {"description": "TICK_REG",
"address_offset": "0x0020",
"access": "write-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"tick_reg": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "tick reg.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_REVISION_REG": {"description": "CONFIGURATION_REVISION_REG",
"address_offset": "0x0024",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"major_rev": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "major revision.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"minor_rev": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "8",
"desc": "minor revision.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"patch_rev": {"access": "read-only",
"bit_offset": "24",
"bit_range": "",
"bit_width": "8",
"desc": "patch revision.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_TEST_PAT_SEED_A_LSB": {"description": "CONFIGURATION_TX_TEST_PAT_SEED_A_LSB",
"address_offset": "0x0028",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_test_pattern_seed_a_reg0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "ctl tx test pattern seed a.
  Corresponds to MDIO registers 3.34 through to 3.37 as defined in Clause 45.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_TEST_PAT_SEED_A_MSB": {"description": "CONFIGURATION_TX_TEST_PAT_SEED_A_MSB",
"address_offset": "0x002C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_test_pattern_seed_a_reg1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "26",
"desc": "ctl tx test pattern seed a.
  Corresponds to MDIO registers 3.34 through to 3.37 as defined in Clause 45.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_TEST_PAT_SEED_B_LSB": {"description": "CONFIGURATION_TX_TEST_PAT_SEED_B_LSB",
"address_offset": "0x0030",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_test_pattern_seed_b_reg0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "ctl tx test pattern seed b.
  Corresponds to MDIO registers 3.38 through to 3.41 as defined in Clause 45.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_TEST_PAT_SEED_B_MSB": {"description": "CONFIGURATION_TX_TEST_PAT_SEED_B_MSB",
"address_offset": "0x0034",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_test_pattern_seed_b_reg1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "26",
"desc": "ctl tx test pattern seed b.
  Corresponds to MDIO registers 3.38 through to 3.41 as defined in Clause 45.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_1588_REG": {"description": "CONFIGURATION_1588_REG",
"address_offset": "0x013C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_ptp_1step_enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "ctl tx ptp 1step enable.
  1 - this bit enables 1-step operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_ptp_transpclk_mode": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "ctl ptp transpclk mode
  1 - This input places the timestamping logic into transparent clock mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_ptp_latency_adjust": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "11",
"desc": "ctl tx ptp latency adjust.
  This bus can be used to adjust the 1-step TX timestamp with respect to the 2-step timestamp.
  The units of bits [10:3] are nanoseconds and bits [2:0] are fractional nanoseconds.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_lat_adj_enb": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "ctl tx lat adj enb.
  1 - The delay computation on the TX path takes into account the value provided by the ctl_tx_latency_0 register.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_lat_adj_enb": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx lat adj enb
  1 - The delay computation on the RX path takes into account the value provided by the ctl_rx_latency_0 register.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_timstamp_adj_enb": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "ctl tx timstamp adj enb.
  1 - The delay computation on the TX path takes into account the value obtained from GT DRP read for latency of the TX gearbox FIFO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_rx_timstamp_adj_enb": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "ctl rx timstamp adj enb.
  1 - The delay computation on the RX path takes into account the value obtained from the GT DRP read for latency of the RX gearbox FIFO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_core_speed": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "ctl core speed.
  This signal indicates the speed with which the core is working.
  0 - 25G
  1 - 10G
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_REG1": {"description": "CONFIGURATION_TX_FLOW_CONTROL_REG1",
"address_offset": "0x0040",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "9",
"desc": "TX pause enable signal.
  This input is used to enable the processing of the pause quanta for the corresponding priority.
  This signal gates transmission of pause packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG1": {"description": "CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG1",
"address_offset": "0x0044",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_refresh_timer0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer0.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_pause_refresh_timer1": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer1.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG2": {"description": "CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG2",
"address_offset": "0x0048",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_refresh_timer2": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer2.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_pause_refres_timer3": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer3.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG3": {"description": "CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG3",
"address_offset": "0x004C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_refresh_timer4": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer4.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_pause_refresh_timer5": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer5.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG4": {"description": "CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG4",
"address_offset": "0x0050",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_refresh_timer6": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer6.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_pause_refresh_timer7": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer7.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG5": {"description": "CONFIGURATION_TX_FLOW_CONTROL_REFRESH_REG5",
"address_offset": "0x0054",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_refresh_timer8": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause refresh timer8.
  This bus sets the retransmission time of pause packets for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_refresh_timer[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG1": {"description": "CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG1",
"address_offset": "0x0058",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_quanta0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta0.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_pause_quanta1": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta1.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG2": {"description": "CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG2",
"address_offset": "0x005C",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_quanta2": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta2.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_pause_quanta3": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta3.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG3": {"description": "CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG3",
"address_offset": "0x0060",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_quanta4": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta4.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_pause_quanta5": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta5.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG4": {"description": "CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG4",
"address_offset": "0x0064",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_quanta6": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta6.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ctl_tx_pause_quanta7": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta7.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG5": {"description": "CONFIGURATION_TX_FLOW_CONTROL_QUANTA_REG5",
"address_offset": "0x0068",
"access": "read-write",
"size": "1",
"interface": "s_axi_0",
"fields": {"ctl_tx_pause_quanta8": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "ctl tx pause quanta8.
  These buses indicate the quanta to be transmitted for each of the eight priorities in priority-based pause operation and the global pause operation.
  The value for ctl_tx_pause_quanta[8] is used for global pause operation. All other values are used for priority pause operation.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
